Data wystawienia;Kontrahent;Przych�d;Rozch�d
09.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.10.2020;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;6
06.10.2020;IN-BUD INVEST Sp. z o.o. Sp. k.;0;2
02.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.09.2020;HIRSCH POROZELL Sp. z o.o.;0;1
28.09.2020;WM RUMIANKOWA 55,55a,b, OBJAZDOWA 54,56,56A,56B ;0;1
25.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.09.2020;BFF INVESTMENTS POLSKA SP. z o.o.;0;1
22.09.2020;"WSP�LNOTA MIESZKANIOWA ""NOWA KAMIENICA""";0;1
21.09.2020;WSP�LNOTA MIESZKANIOWA PRZU UL. KRZYCKIEJ 92 BCD ;0;2
15.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
15.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
02.09.2020;ZESPӣ SZKOLNO- PRZEDSZKOLNY NR 1;0;5
02.09.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
31.08.2020;WM UL.BAZYLIOWA 14-14D i 16-16D WE WROC�AWIU;0;3
28.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
25.08.2020;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;4
20.08.2020;CENTRUM KREATYWNO�CI TALENT;0;2
14.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.08.2020;Wsp�lnota Mieszkaniowa ul.Skarbowc�w 78-82D;0;2
06.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
31.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
27.07.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;8
20.07.2020;Szko�a Podstawowa Nr 80 im. Tysi�clecia Wroc�awia;0;6
20.07.2020;Wsp�lnota Mieszkaniowa Jagie��y 5a-5b;0;1
10.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
30.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
29.06.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
12.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.06.2020;Wsp�lnota Mieszkaniowa Przyja�ni 101-105A;0;2
01.06.2020;"WM ""SOFT LOFTY CENTRUM"" ";0;1
29.05.2020;Superhobby Market Budowlany Sp. zoo;0;1
22.05.2020;"Wsp�lnota Mieszkaniowa ""Paryski Zak�tek"" ";0;3
19.05.2020;WSP�LNOTA MIESZKANIOWA UL. ZIELNA 19-21 WROC�AW;0;1
15.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
15.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.05.2020;Zesp� Szk� Nr 3 we Wroc�awiu;0;2
11.05.2020;"Wsp�lnota Mieszkaniowa ""Zwyci�ska 14F""";0;2
08.05.2020;"Wsp�lnota Mieszkaniowa ,,PARKOWE Z�OTNIKI""";0;2
08.05.2020;Sportowa Szko�a Podstawowa Nr 72;0;5
08.05.2020;Wsp�lnota Mieszkaniowa REZYDENCJA DUBOIS;0;1
07.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.05.2020;Wsp�lnota Mieszkaniowa ul. Zefirowa 19,21;0;1
05.05.2020;WSP�LNOTA MIESZKANIOWA PRZY UL. SYRYJSKIEJ 2-16;0;1
30.04.2020;Wsp�lnota Mieszkaniowa ul. Rymarska 8-26;0;2
29.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
23.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.04.2020;Wsp�lnota Mieszkaniowa ul. �liczna 7 - 7a;0;1
22.04.2020; Wsp�lnota Mieszkaniowa Al. Armii Krajowej 2 - 2a;0;1
22.04.2020;Wsp�lnota Mieszkaniowa ul. Pi�kna 58, 58b, 58c;0;2
22.04.2020;WM UL.GERBEROWA 14,14A,16,18 WE WROC�AWIU;0;2
22.04.2020;Wsp�lnota Mieszkaniowa ul. Pawia 20;0;1
16.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
15.04.2020;Zesp� Szk� Nr 18;0;7
15.04.2020;Zesp� Szk� Gastronomicznych;0;1
14.04.2020;DS Smith Polska sp. z o.o.;0;1
08.04.2020;KORF ISOLMATIC SP. Z O.O.;0;1
06.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.04.2020;PENTAGON PIOTR WALUS;0;2
01.04.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;6
01.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.03.2020;WTB INSTALACJE - Pawe� Knysz;0;2
18.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
18.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.03.2020;Port Lotniczy Wroc�aw S.A.;0;3
05.03.2020;BFF INVESTMENTS POLSKA SP. z o.o.;0;1
05.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.02.2020;IPF SERVICE Sp. z o.o.;0;1
27.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
26.02.2020;Wsp�lnota Mieszkaniowa przy ul. Cha�upniczej 36-46;0;1
24.02.2020;Wsp�lnota Mieszkaniowa przy ul. Chorwackiej 33-35B;0;3
21.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.02.2020;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;1
11.02.2020;Invest-Media I Sp. z o.o.;0;1
07.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
04.02.2020;WM �Rac�awicka 71-97�;0;2
04.02.2020;WM �Rac�awicka 71-97�;0;2
31.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.01.2020;WSP�LNOTA MIESZKANIOWA UL.BIA�OWIESKA 3DC,3DD,;0;1
28.01.2020;LT PRECISION POLAND Sp. z o.o.;0;1
27.01.2020;Forum Zarz�dzanie Nieruchomo�ciami sp.j.;0;1
24.01.2020;E-GLAMOUR.PL Sp. z o.o.;0;1
23.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.01.2020;Forum Zarz�dzanie nieruchomo�ciami Sp. z o. o. ;0;1
23.01.2020;Wsp�lnota Mieszkaniowa Zefirowa 26 � 30;0;1
23.01.2020;"Wsp�lnota M ieszkaniowa ""Partynicka 18""";0;2
23.01.2020;Forum Zarz�dzanie Nieruchomo�ciami sp.j.;0;3
22.01.2020;"Wsp�lnota Mieszkaniowa ""MAESTRO I""";0;1
20.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.01.2020;WTB INSTALACJE - Pawe� Knysz;0;1
13.01.2020;"Wsp�lnota Mieszkaniowa ""Przy S�owia�skim Wzg�rzu"" ";0;3
11.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.12.2019;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;4
27.12.2019;WM STAB�OWICKA 77A, 79A, 87, 87A;0;1
20.12.2019;Szko�a Podstawowa Nr 73;0;4
18.12.2019;EMC INSTYTUT MEDYCZNY SA;0;4
17.12.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;15
17.12.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
16.12.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.12.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
04.12.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;3
03.12.2019;D+H Polska Sp. z o.o.;0;2
20.11.2019;EKODYNAMIC Sp. z o.o. Sp�ka Komandytowa;0;1
20.11.2019;Szko�a Podstawowa Nr 51;0;6
15.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.11.2019;"Baseny Miejskie ""Termy Jakuba"" Sp. z o.o.";0;1
14.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
08.11.2019;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;1
08.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
08.11.2019;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;19
08.11.2019;HEESUNG PRECISION POLAND Sp. z o.o.;0;10
30.10.2019;Wsp�lnota Mieszkaniowa � KOWARZYKA 9-17 �;0;1
30.10.2019;"Wsp�lnota Mieszkaniowa ""Obornicka 99""";0;1
22.10.2019;ATRIUM DOMINIKA�SKA Sp. z o.o.;0;3
22.10.2019;ATRIUM DOMINIKA�SKA Sp. z o.o.;0;2
22.10.2019;ATRIUM DOMINIKA�SKA Sp. z o.o.;0;2
09.10.2019;CEVA LOGISTICS POLAND Sp. z o.o.;0;1
04.10.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
02.10.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.10.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.10.2019;REALMS DISTRIBUTION ;0;3
26.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.09.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
16.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.09.2019;Wsp�lnota Mieszkaniowa ul. Pi�kna 58, 58b, 58c;0;1
03.09.2019;ROBERT BURSZEWSKI;0;1
03.09.2019;ROBERT BURSZEWSKI;0;1
02.09.2019;JAFRA CONNECT Sp. z o.o.;0;1
02.09.2019;Centrum Kreatywno�ci TALENT;0;27
30.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
29.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.08.2019;CEDO Sp�lka z o.o.;0;1
19.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
19.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.08.2019;ROMA Roma Szymakowska;0;1
13.08.2019;HAST Dworak Andrzej;0;1
07.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.08.2019;BIELANY MEGAPOLIS Sp. z o.o. Sp.K.;0;1
07.08.2019;Wsp�lnota Mieszkaniowa Graniczna 1-13, Mieszcza�sk;0;1
07.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.08.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;16
31.07.2019;"Wsp�lnota Mieszkaniowa ""Braterska 7-27""";0;1
30.07.2019;I2 Development Sp. z o.o. Pi�kna Sp.k.;0;3
29.07.2019;D+H Polska Sp. z o.o.;0;1
19.07.2019;"Wsp�lnota Mieszkaniowa ""Rezydencja Parkowa Bielany";0;1
17.07.2019;FIAB SPӣKA Z OGRANICZON� ODPOWIEDZIALNO�CI� ;0;1
17.07.2019;PHU DOKAMA Sp. z o.o.;0;15
17.07.2019;Szko�a Podstawowa Nr 80 im. Tysi�clecia Wroc�awia;0;1
15.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
04.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
03.07.2019;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;2
01.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
26.06.2019;WM PRZY UL. JANA PAW�A II 1,3,5,7 SIECHNICE;0;1
24.06.2019;WSP�LNOTA MIESZKANIOWA MAESTRO III UL.SCHUBERTA 50;0;1
24.06.2019;WSP�LNOTA MIESZKANIOWA MAESTRO IV;0;1
24.06.2019;MAESTRO 5, PRZY UL. SCHUBERTA 60-76;0;2
24.06.2019;TOPACZ INVESTMENTS Sp. z o.o.;0;1
14.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.06.2019;Wsp�lnota Mieszkaniowa Przyja��;0;2
13.06.2019;Wsp�lnota Mieszkaniowa Brzeska 5-15;0;2
13.06.2019;Wsp�lnota Mieszkaniowa Przyja�ni 101-105A;0;5
11.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.06.2019;Forum Zarz�dzanie Nieruchomo�ciami sp.j.;0;1
31.05.2019;Zesp� Szk� Nr 3 we Wroc�awiu;0;2
31.05.2019;Wsp�lnota Mieszkaniowa THE AVENUE;0;1
31.05.2019;Wsp�lnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;1
30.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.05.2019;"Wsp�lnota Mieszkaniowa ""R�y Wiatr�w""";0;1
30.05.2019;ZAK�AD METALIZACJI PRӯNIOWEJ MAREK GRODZKI;908;0
28.05.2019;Szko�a Podstawowa Nr 109 im. Edwarda Dembowskiego;0;3
21.05.2019;Szko�a Podtstawowa nr 77 im. T.R�ewicza;0;1
20.05.2019;Szko�a Podstawowa Im.Boles�awa Krzywoustego w Kami;0;2
20.05.2019;D+H Polska Sp. z o.o.;0;1
20.05.2019;VESTA ZARZ�DZANIE NIERUCHOMO�CIAMI ;0;2
17.05.2019;Superhobby Market Budowlany Sp. zoo;0;2
17.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
16.05.2019;Wsp�lnota Mieszkaniowa przy ul.Walo�skiej 7-13;0;2
16.05.2019;ADAR Adam Dudek;0;2
10.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
08.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
08.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.05.2019;IPF SERVICE Sp. z o.o.;0;6
26.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
26.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
16.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.04.2019;DOMEK Z SERCEM S.C. BRYGIDA NOWAK, VIOLETTA PAWLUS;0;1
15.04.2019;DOMEK Z SERCEM S.C. BRYGIDA NOWAK, VIOLETTA PAWLUS;0;2
15.04.2019;PENTAGON PIOTR WALUS;0;3
15.04.2019;"Przedsi�biorstwo Budowlane ""MAXBUD"" ABJ Sp. z o.o.";0;2
15.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.04.2019;Zesp� Szk� Nr 18;0;6
10.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.04.2019;D+H Polska Sp. z o.o.;0;2
08.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;12
08.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.04.2019;Fundacja PRZYJAZNY DOM im.Stanis�awa Jab�onki;0;2
04.04.2019;TOYA Development Sp. z o.o. Sp. k. w likwidacji;0;2
03.04.2019;"Przedsi�biorstwo Budowlane ""MAXBUD"" ABJ Sp. z o.o.";0;1
01.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;11
20.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.03.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;7
12.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.03.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;3
07.03.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;1
06.03.2019;K.B. INVEST SPp. z o.o. Sp. K.;0;2
06.03.2019;KEA IBB Sp. z o.o. ;2;0
05.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.02.2019;KEA IBB Sp. z o.o. ;0;2
27.02.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
22.02.2019;SEKA S.A.;0;2
21.02.2019;D+H Polska Sp. z o.o.;0;1
18.02.2019;Sodexo Polska Sp. z o.o.;0;14
31.01.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.01.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.01.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.01.2019;DRAPA�A ZARZ�DZANIE NIERUCHOMO�CIAMI ;0;1
22.01.2019;WSP�LNOTA MIESZKANIOWA PRZY UL.CHA�UPNICZEJ 55-65;0;1
22.01.2019;Gimnazjum Nr 13 im.Unii Europejskiej;0;10
16.01.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.01.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
11.01.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
11.01.2019;IPF SERVICE Sp. z o.o.;0;1
11.01.2019;IPF SERVICE Sp. z o.o.;0;1
11.01.2019;IPF SERVICE Sp. z o.o.;0;1
31.12.2018;WTB INSTALACJE - Pawe� Knysz;0;7
20.12.2018;Szko�a Podstawowa Nr 73;0;2
20.12.2018;ABM alarm Jan Kalin;0;1
20.12.2018;ADMI Sp. z o.o.;0;1
20.12.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
18.12.2018;RTC �wieradowska Sp. z o.o.;0;2
14.12.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.12.2018;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;8
07.12.2018;DEVCO Sp. z o.o.;0;1
07.12.2018;Wsp�lnota Mieszkaniowa przy ul. Antoniego Wiwulski;0;1
07.12.2018;"Wsp�lnota Mieszkaniowa ""�wirki i Wigury""";0;1
07.12.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.11.2018;Zesp� Szk� Nr 18;0;3
29.11.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.11.2018;WSP�LNOTA MIESZKANIOWA UL.RYBACKA  38-40 W O�AWIE;0;2
27.11.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.11.2018;Wsp�lnota Mieszkaniowa ul. Krzycka 83,83a,83b,83c,;0;1
16.11.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.11.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
15.11.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.11.2018;Szko�a Podstawowa Nr 51;0;5
07.11.2018;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;30
07.11.2018;Wsp�lnota Lokalowo-Mieszkaniowa Rynek 60 Wroc�aw;0;1
31.10.2018;"Wsp�lnota Mieszkaniowa ""Zielona Przysta�""";0;1
31.10.2018;Wsp�lnota Mieszkaniowa przy ul. Zatorskiej 106-126;0;2
31.10.2018;Wsp�lnota Mieszkaniowa ul.Zatorska 92-104;0;2
31.10.2018;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;16
31.10.2018;Wsp�lnota Mieszkaniowa � JUTRZENKI 19-19A-19B�;0;2
30.10.2018;WSP�LNOTA MIESZKANIOWA �DO�YNKOWA 15-19�;0;1
30.10.2018;Wsp�lnota Mieszkaniowa � KOWARZYKA 9-17 �;0;4
29.10.2018;ATRIUM DOMINIKA�SKA Sp. z o.o.;0;6
29.10.2018;"Wsp�lnota Mieszkaniowa ""Partynicka 36-50""";0;1
25.10.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.10.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.10.2018;Szko�a Podstawowa nr 1 im. Miko�aja Kopernika;0;3
16.10.2018;EKOPOLMAL Jolanta Kole�niczenko;0;1
09.10.2018;Match Point M.W.Matyja Sp. j.;0;2
05.10.2018;AUTO-SAM Witold Warulik;0;1
03.10.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.10.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.10.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.09.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.09.2018;First PFM Sp. z o.o.;0;1
22.09.2018;WM UL. RYBNICKA 18-18N WE WROC�AWIU;0;2
20.09.2018;D+H Polska Sp. z o.o.;0;5
20.09.2018;DS Smith Polska sp. z o.o.;0;1
20.09.2018;Apleona HSG Sp. z o.o.;0;4
18.09.2018;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;10
13.09.2018;Zesp� Szk� Teleinformacyjnych i Elektronicznych;0;1
12.09.2018;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
