Data wystawienia;Kontrahent;Przych�d;Rozch�d
07.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.07.2020;Wsp�lnota Mieszkaniowa przy ul. Pi�knej 5-19 we Wr;0;4
20.07.2020;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;2
20.07.2020;Justyna Szyma�ska;0;4
10.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
30.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.06.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
30.06.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;4
05.06.2020;W.P.B.M. M�J DOM SA;0;132
22.05.2020;Wsp�lnota Mieszkaniowa ul. Motylkowa 6a;0;4
22.05.2020;Wsp�lnota Mieszkaniowa ul. Zefirowa 19,21;0;4
22.05.2020;Wsp�lnota Mieszkaniowa ul.  Burzowa 6,8,10 ;0;10
22.05.2020;Wsp�lnota Mieszkaniowa ul. Burzowa 2,4, Zefirowa 1;0;2
19.05.2020;Top Design Sp�ka z o.o.;400;0
14.05.2020;Wsp�lnota Mieszkaniowa �Akacjowa 4M-4P w �l�zie�;0;12
08.05.2020;Wsp�lnota Mieszkaniowa przy ul.Wiejskiej 12-14;0;1
07.05.2020;HILOGIC �UKASZ BINKOWSKI;0;10
16.04.2020;Szko�a Podstawowa Nr 46 im.Polskich Olimpijczyk�w;0;6
05.03.2020;BFF INVESTMENTS POLSKA SP. z o.o.;0;24
26.02.2020;Wsp�lnota Mieszkaniowa przy ul. Cha�upniczej 36-46;0;12
24.02.2020;Wsp�lnota Mieszkaniowa przy ul. Chorwackiej 33-35B;0;3
24.02.2020;"WSP�LNOTA MIESZKANIOWA ""J�CZMIENNA 10""";0;2
24.02.2020;WSP�LNOTA MIESZKANIOWA PRZY UL.CHA�UPNICZEJ 55-65;0;12
21.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
20.02.2020;Zesp� Szk� Nr 3 we Wroc�awiu;0;4
12.02.2020;Fundacja PRZYJAZNY DOM im.Stanis�awa Jab�onki;0;2
27.01.2020;Forum Zarz�dzanie Nieruchomo�ciami sp.j.;0;34
23.01.2020;W.P.B.M. M�J DOM SA;0;70
23.01.2020;Wsp�lnota Mieszkaniowa Zefirowa 20 � 24;0;7
16.01.2020;Top Design Sp�ka z o.o.;250;0
31.12.2019;;84;0
27.12.2019;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;40
27.12.2019;WSP�LNOTA MIESZKANIOWA UL.DZIELNICOWA 4 WROC�AW;0;8
23.12.2019;WM UL.STAB�OWICKA 98-110 WROC�AW;0;80
18.12.2019;EMC INSTYTUT MEDYCZNY SA;0;2
17.12.2019;Forum Zarz�dzanie Nieruchomo�ciami sp.j.;0;109
04.12.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;10
02.12.2019;ULTRANET Sp. z o.o.;0;32
28.11.2019;WSP�LNOTA MIESZKANIOWA MALOWNICZA 2, WYSOKA;0;8
27.11.2019;Top Design Sp�ka z o.o.;100;0
22.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
19.11.2019;WM  UL S.JARACZA 37,37A,37B,37C,37D,37E,37G,37P ;0;24
07.11.2019;Top Design Sp�ka z o.o.;200;0
04.11.2019;PRZEDSI�BIORSTWO BUDOWLANE MAT AGNIESZKA TOMASZ ;0;24
04.11.2019;PRZEDSI�BIORSTWO BUDOWLANE MAT AGNIESZKA TOMASZ ;0;8
04.11.2019;IPF SERVICE Sp. z o.o.;0;80
31.10.2019;Wsp�lnota Mieszkaniowa Przy ul. P�o�skiego 7-9;0;6
31.10.2019;"WSP�LNOTA MIESZKANIOWA ""WILLA PROMENADA""";0;4
31.10.2019;WSP�LNOTA MIESZKANIOWA �LEPA 7;0;2
31.10.2019;WSP�LNOTA MIESZKANIOWA �LEPA 7;0;4
17.10.2019;"WSP�LNOTA MIESZKANIOWA ""OGRODY BIELA�SKIE II""";0;14
09.10.2019;ULTRANET Sp. z o.o.;0;44
09.10.2019;ULTRANET Sp. z o.o.;0;39
02.10.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
06.09.2019;SIECHNICKA INWESTYCYJNA SPӣKA KOMUNALNA Sp. z o.o;0;6
09.08.2019;W.P.B.M. M�J DOM SA;0;108
30.07.2019;I2 Development Sp. z o.o. Pi�kna Sp.k.;0;9
26.07.2019;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;45
26.07.2019;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;8
26.07.2019;Top Design Sp�ka z o.o.;600;0
19.07.2019;"Wsp�lnota Mieszkaniowa ""Rezydencja Parkowa Bielany";0;12
19.07.2019;Silkbau Sp. z o.o.;0;71
19.07.2019;Silkbau Sp. z o.o.;0;25
19.07.2019;Wsp�lnota Mieszkaniowa GROTA 111;0;4
19.07.2019;WSP�LNOTA MIESZKANIOWA SO�TYSOWICKA 32-32D;0;1
15.07.2019;Top Design Sp�ka z o.o.;100;0
10.07.2019;OTIS INVESTMENT Sp. z o.o.;0;44
01.07.2019;BC INVESTMENTS Sp. z o.o. ;0;2
24.06.2019;WSP�LNOTA MIESZKANIOWA MAESTRO III UL.SCHUBERTA 50;0;32
24.06.2019;WSP�LNOTA MIESZKANIOWA MAESTRO IV;0;32
24.06.2019;TOPACZ INVESTMENTS Sp. z o.o.;0;36
24.06.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;14
04.06.2019;Top Design Sp�ka z o.o.;100;0
17.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
30.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
26.04.2019;ESV S.A.;0;8
23.04.2019;ULTRANET Sp. z o.o.;0;29
16.04.2019;WTB INSTALACJE - Pawe� Knysz;0;6
05.04.2019;ULTRANET Sp. z o.o.;0;32
02.04.2019;Top Design Sp�ka z o.o.;62;0
01.04.2019;"Przedszkole Nr 57 ""Ma�y Ksi���""";0;6
01.04.2019;Wsp�lnota Mieszkaniowa ul. Dzier�onia 18-18e, Wiej;0;2
28.03.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;115
28.03.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;41
27.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.03.2019;D+H Polska Sp. z o.o.;0;3
20.03.2019;D+H Polska Sp. z o.o.;0;7
14.03.2019;Sodexo Polska Sp. z o.o.;0;2
07.03.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;6
05.03.2019;ATRIUM DOMINIKA�SKA Sp. z o.o.;0;3
04.03.2019;Top Design Sp�ka z o.o.;200;0
28.02.2019;Wsp�lnota Mieszkaniowa ul. Kubali 10-16;0;22
28.02.2019;Wsp�lnota Mieszkaniowa ul. Kubali 10-16;0;18
28.02.2019;"WSP�LNOTA MIESZKANIOWA ""J�CZMIENNA 10""";0;2
14.02.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
07.02.2019;Telecommunications Operations & Service ;0;4
22.01.2019;VRATISLAVIENSIS HELP SP. Z O.O. ;0;35
22.01.2019;Gimnazjum Nr 13 im.Unii Europejskiej;0;2
17.01.2019;Szko�a Podstawowa Nr 9 im. Wincentego Pola;0;2
16.01.2019;ROBERT BURSZEWSKI;0;10
11.01.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
31.12.2018;WTB INSTALACJE - Pawe� Knysz;0;59
31.12.2018;WTB INSTALACJE - Pawe� Knysz;0;49
31.12.2018;WTB INSTALACJE - Pawe� Knysz;0;8
14.12.2018;Komenda Wojew�dzka Pa�stwowej Stra�y Po�arnej;0;100
15.11.2018;Eureka zarz�dzanie Nieruchomo�ciami Sp. z o.o.;0;3
15.11.2018;Wsp�lnota Mieszkaniowa Mi�dzyg�rska 18;0;8
31.10.2018;BWA Wroc�aw Galerie Sztuki Wsp�czesnej;0;1
29.10.2018;ABM alarm Jan Kalin;0;1
05.10.2018;Legnicka 72 SP ZOO;0;6
26.09.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
12.09.2018;ULTRANET Sp. z o.o.;0;1
31.08.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.08.2018;ARCHEM Sp. z o.o.;0;4
20.07.2018;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
13.07.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
13.07.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
13.07.2018;BC INVESTMENTS Sp. z o.o. ;0;9
13.07.2018;BC INVESTMENTS Sp. z o.o. ;0;11
04.07.2018;CONSBUD Sp. z o.o.;0;24
04.07.2018;Top Design Sp�ka z o.o.;100;0
04.06.2018;WM PRZY UL. JANA PAW�A II 1,3,5,7 SIECHNICE;0;16
30.05.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.05.2018;W.P.B.M. M�J DOM SA;0;64
16.05.2018;Top Design Sp�ka z o.o.;400;0
14.05.2018;ULTRANET Sp. z o.o.;0;83
14.05.2018;ULTRANET Sp. z o.o.;0;2
14.05.2018;ULTRANET Sp. z o.o.;0;29
11.05.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
18.04.2018;ULTRANET Sp. z o.o.;0;24
28.03.2018;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;21
28.03.2018;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;9
22.03.2018;P.A. NOVA S.A.;0;2
27.02.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
22.02.2018;Zesp� Szk� Gastronomicznych;0;8
29.01.2018;FHU Miros�aw Kuriata;0;9
23.01.2018;"Niepubliczne Przedszkole ""Calineczka i Przyjaciele";0;8
11.01.2018;Intellego Sp. z o.o. Sp. k.;0;4
01.12.2017;ULTRANET Sp. z o.o.;0;4
24.11.2017;Microdis Electronics Sp. z o.o.;0;1
22.11.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
18.11.2017;SEKA S.A.;0;40
17.11.2017;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;2
10.11.2017;Szko�a Podstawowa nr 1 im. Miko�aja Kopernika;0;4
24.10.2017;Top Design Sp�ka z o.o.;40;0
18.10.2017;Poradnia Psychologiczno-Pedagogiczna Nr 9;0;2
13.10.2017;Top Design Sp�ka z o.o.;200;0
11.10.2017;W.P.B.M. M�J DOM SA;0;2
11.10.2017;W.P.B.M. M�J DOM SA;0;50
11.10.2017;W.P.B.M. M�J DOM SA;0;6
10.10.2017;ULTRANET Sp. z o.o.;0;12
27.09.2017;Przedsi�biorstwo Budowlane SAWREM sp.c Danuta Sawi;0;24
24.08.2017;D+H Polska Sp. z o.o.;0;3
16.08.2017;D+H Polska Sp. z o.o.;0;8
26.07.2017;"Wsp�lnota Mieszkaniowa Ul. Rydygiera 14-16; Brodat";0;14
17.07.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
11.07.2017;Top Design Sp�ka z o.o.;100;0
06.07.2017;ULTRANET Sp. z o.o.;0;19
06.07.2017;ULTRANET Sp. z o.o.;0;30
03.07.2017;ULTRANET Sp. z o.o.;0;20
29.06.2017;Top Design Sp�ka z o.o.;200;0
27.06.2017;Robert Bosch Sp. z o.o. ;0;6
21.06.2017;Piotr Walus;0;2
16.06.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
08.06.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
31.05.2017;Wsp�lnota Mieszkaniowa ROYAL APARTAMENTS;0;9
31.05.2017;"Wsp�lnota Mieszkaniowa ""Odra House""";0;41
31.05.2017;"Wsp�lnota Mieszkaniowa ""Odra House""";0;56
05.05.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
24.04.2017;Szko�a Podstawowa Nr 46 im.Polskich Olimpijczyk�w;0;2
18.04.2017;Top Design Sp�ka z o.o.;200;0
12.04.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.04.2017;Wsp�lnota Mieszkaniowa S�oneczny O�taszyn II;0;16
30.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
20.03.2017;PRUFTECHNIK INVESTMENT Sp. z o.o.;0;17
20.03.2017;"C. BOROWIECKI, R. GIL ""BGM MOLYDAL"" SPӣKA JAWNA";0;2
01.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.02.2017;PRYWATNE GIMNAZJUM SALEZJA�SKIE im. �w.Edyty Stein;0;8
24.02.2017;CTE Suwalska Sp. z o.o.;0;40
20.02.2017;TRAKCJA PRKiI S.A.;0;16
01.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.01.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.01.2017;AWBUD S.A.;0;6
27.12.2016;POWIAT O�AWSKI;0;3
27.12.2016;STARKAM S.J, Szpotowicz,So�tysiak;2;0
27.12.2016;"ZUH ""REM K�PNO"" - Sp. z o.o.";0;1
22.12.2016;Szko�a Podstawowa Nr 73;0;5
22.12.2016;Szko�a Podstawowa Nr 73;0;2
22.12.2016;Szko�a Podstawowa Nr 73;0;42
06.12.2016;Top Design Sp�ka z o.o.;80;0
23.11.2016;SAVI Sp. z o.o.;0;4
16.11.2016;AUTO-SAM Witold Warulik;0;7
16.11.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
03.11.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
03.10.2016;BWA Wroc�aw Galerie Sztuki Wsp�lczesnej;0;3
09.09.2016;"Przedsi�biorstwo Budowlano-Projektowe ""MAT""";0;14
06.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
25.08.2016;CENTAURIS IPD INVEST Sp. z o.o. S.K.;0;15
25.08.2016;P.A. NOVA S.A.;0;2
16.08.2016;Szko�a Podstawowa Nr 80 im. Tysi�clecia Wroc�awia;0;4
28.07.2016;AVENIR MEDICAL SPӣKA Z OGRANICZON� ;0;12
06.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.06.2016;Zesp� Szk� Nr 18;0;8
21.06.2016;ULTRANET Sp. z o.o.;0;4
14.06.2016;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;0;2
13.06.2016;Top Design Sp�ka z o.o.;100;0
10.06.2016;ZESPӣ SZKOLNO-PRZEDSZKOLNY NR 18;0;1
08.06.2016;WM UL.POCHY�A 19-23, T�CZOWA 78-82;0;2
08.06.2016;Wsp�lnota Mieszkaniowa ul. Motylkowa 6a;0;18
03.06.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
02.06.2016;Wsp�lnota Mieszkaniowa Osiedle Grafitowe;0;60
19.05.2016;Top Design Sp�ka z o.o.;50;0
13.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
05.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
29.04.2016;Top Design Sp�ka z o.o.;200;0
13.04.2016;D+H Polska Sp. z o.o.;0;28
11.03.2016;D+H Polska Sp. z o.o.;0;24
03.03.2016;Top Design Sp�ka z o.o.;100;0
24.02.2016;Top Design Sp�ka z o.o.;50;0
23.02.2016;W.P.B.M. M�J DOM SA;0;22
23.02.2016;W.P.B.M. M�J DOM SA;0;24
22.02.2016;Top Design Sp�ka z o.o.;52;0
05.02.2016;ULTRANET Sp. z o.o.;0;25
29.01.2016;WM PRZY UL.OSTRZESZOWSKIEJ 28/30 ;0;8
29.01.2016;WM WROC�AW UL.KAMIE�SKIEGO 152-162 A,B;0;7
29.01.2016;DRAPA�A ZARZ�DZANIE NIERUCHOMO�CIAMI ;0;4
29.01.2016;WSP�LNOTA MIESZKANIOWA PRZY UL. SKARBOWC�W 121A,;0;4
29.01.2016;"WSP�LNOTA MIESZKANIOWA ""APARTAMENTY KASINA""";0;16
29.01.2016;Przedszkole Nr 79;0;2
28.01.2016;Top Design Sp�ka z o.o.;60;0
28.01.2016;"Zak�ad Og�lnobudowlany ""BOR-BUD"" Sp. z o.o. Sp.k.";0;10
28.01.2016;"Zak�ad Og�lnobudowlany ""BOR-BUD"" Sp. z o.o. Sp.k.";0;6
14.01.2016;TRAKCJA PRKiI S.A.;0;12
11.01.2016;DRAPA�A ZARZ�DZANIE NIERUCHOMO�CIAMI ;0;19
11.01.2016;DOMMARK INVEST Sp. z o.o. Sp. K.A.;0;18
18.12.2015;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;34
14.12.2015;Skanska S.A. ;0;4
14.12.2015;P.A. NOVA S.A.;0;1
14.12.2015;P.A. NOVA S.A.;0;5
11.12.2015;DEVCO Sp. z o.o.;0;2
10.12.2015;EURO - CONSULTING;0;2
10.12.2015;WSP�LNOTA MIESZKANIOWA APARTAMENTY STRZEGOMSKA;0;1
08.12.2015;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;14
08.12.2015;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;4
04.12.2015;WSP�LNOTA MIESZKANIOWA BABIEGO LATA 9-15B ;0;1
03.12.2015;Wsp�lnota Mieszkaniowa Siostrzana 2-8;0;6
02.12.2015;ARPAPOL Sp. z o.o.;2;0
02.12.2015;Top Design Sp�ka z o.o.;200;0
01.12.2015;TOPACZ INVESTMENT Sp. z o.o.;0;13
01.12.2015;Plac Strzelecki Sp. z o.o.;0;16
26.11.2015;HANZA POLAND sp. z o.o.;0;2
25.11.2015;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;8
25.11.2015;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;38
20.11.2015;"FUNDACJA O�WIATOWA ""EKOLA""";0;4
18.11.2015;"Wsp�lnota Mieszkaniowa "" ZACISZE KRZEMIENIECKIE""";6;0
18.11.2015;"Wsp�lnota Mieszkaniowa "" ZACISZE KRZEMIENIECKIE""";26;0
05.11.2015;EKODYNAMIC Sp. z o.o. Sp�ka Komandytowa;0;2
05.11.2015;MINI WORLD JOWITA HYDZIK, JOANNA WASZCZAK S.C.;0;6
30.10.2015;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;30
28.10.2015;"Wsp�lnota Mieszkaniowa "" ZACISZE KRZEMIENIECKIE""";0;6
28.10.2015;"Wsp�lnota Mieszkaniowa "" ZACISZE KRZEMIENIECKIE""";0;26
21.10.2015;"Przedsi�biorstwo Budowlano-Projektowe ""MAT""";0;24
21.10.2015;"Przedsi�biorstwo Budowlano-Projektowe ""MAT""";0;41
21.10.2015;W.P.B.M. M�J DOM SA;0;20
21.10.2015;W.P.B.M. M�J DOM SA;0;18
17.09.2015;Martin Official Com Sp. z o.o. Sp. k.;2;0
16.09.2015;KACZMARSKI INKASSO Ma�gorzata Kaczmarski;0;2
03.09.2015;"Wsp�lnota Mieszkaniowa ""Marka H�aski 1""";0;2
31.08.2015;Top Design Sp�ka z o.o.;300;0
24.08.2015; Wsp�lnota Mieszkaniowa Al. Armii Krajowej 2 - 2a;0;8
13.08.2015;"WSP�LNOTA MIESZKANIOWA ""ZIELONY SZELEST""";0;9
13.08.2015;"WSP�LNOTA MIESZKANIOWA ""ZIELONY SZELEST""";0;5
11.08.2015;Martin Official Com Sp. z o.o. Sp. k.;0;2
17.07.2015;TRASKO-INWEST Sp z o.o.;0;4
17.07.2015;C.L.A.INVEST Sp. z o.o.;0;31
09.07.2015;ULTRANET Sp. z o.o.;0;16
07.07.2015;TOPACZ INVESTMENT Sp. z o.o.;0;2
24.06.2015;Top Design Sp�ka z o.o.;100;0
22.06.2015;ULTRANET Sp. z o.o.;0;38
09.06.2015;ADAMIETZ SPӣKA Z OGRANICZON� ODPOWIEDZIALNO�CI�;0;24
03.06.2015;WSP�LNOTA MIESZKANIOWA PRZY UL.BOR�WKOWEJ 5,7,9 Bi;0;12
28.05.2015;D+H Polska Sp. z o.o.;0;16
28.05.2015;D+H Polska Sp. z o.o.;0;84
12.05.2015;W.P.B.M. M�J DOM SA;0;14
20.04.2015;Wsp�lnota Mieszkaniowa przy ul.Walo�skiej 7-13;0;2
20.04.2015;Wsp�lnota Mieszkaniowa przy ul.Walo�skiej 7-13;0;3
03.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
02.04.2015;Top Design Sp�ka z o.o.;200;0
24.03.2015;Gimnazjum Nr 13 im.Unii Europejskiej;0;6
20.03.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
13.03.2015;Archidiecezja Wroc�awska;0;13
20.02.2015;RAFIN Sp. z o.o.;0;16
20.02.2015;RAFIN Sp. z o.o.;0;2
03.02.2015;Saturn Planet Sp. z o.o. Wroc�aw I Sp�ka Komandyt;0;8
16.01.2015;DEVCO Sp. z o.o.;0;20
16.01.2015;DEVCO Sp. z o.o.;0;12
17.12.2014;"Wsp�lnota Mieszkaniowa ""Partynicka""";0;3
01.12.2014;Dolno�l�ska Agencja Wsp�pracy Gospodarczej Sp. z ;0;4
26.11.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
14.11.2014;P.P.H WADEX SA;0;14
06.11.2014;Zak�ady Przemys�u Odzie�owego OTIS Sp. z o.o.;0;10
30.10.2014;Wroc�awskie Centrum Tw�rczo�ci Dziecka;0;14
30.07.2014;Wsp�lnota Lokatorsko-Mieszkaniowa Rynek 60;0;5
09.06.2014;"Stow. pw. MBNP "" Przyjaciele Senior�w """;0;4
29.04.2014;Narz�dzia Skrawaj�ce TOOLS Sp. z o.o.;0;2
07.04.2014;Top Design Sp�ka z o.o.;100;0
28.03.2014;Adam Wargacki;0;2
26.03.2014;Wsp�lnota Mieszkaniowa przy ul. Pawiej 20;0;2
18.03.2014;ULTRANET Sp. z o.o.;0;24
18.03.2014;ULTRANET Sp. z o.o.;0;6
28.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
31.01.2014;RYBACKA9 Sp�lka z o.o. Sp�lka K-A;0;20
31.01.2014;"Zak�ad Og�lnobudowlany ""BOR-BUD"" Sp. z o.o.";0;24
16.01.2014;Top Design Sp�ka z o.o.;50;0
12.12.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.12.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.12.2013;"Zak�ad Og�lnobudowlany ""BOR-BUD"" Sp. z o.o. Sp.k.";0;3
19.11.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
19.11.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
18.11.2013;Top Design Sp�ka z o.o.;100;0
14.11.2013;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;8
25.10.2013;ZACZAROWANA KRAINA KLUB MALUCHA AGATA;0;2
10.10.2013;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
30.09.2013;DEVCO Sp. z o.o.;0;27
30.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;12
27.06.2013;Wsp�lnota Mieszkaniowa Wa�brzyska 17;0;2
06.06.2013;;0;1
29.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.05.2013;Wsp�lnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;40
27.05.2013;Wsp�lnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;88
23.05.2013;PHU CELSJUSZ TECHNIKA GRZEWCZA;0;2
13.05.2013;Top Design Sp�ka z o.o.;150;0
10.05.2013;CFE POLSKA Sp. z o.o.;0;6
06.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
06.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
24.04.2013;Szko�a Podstawowa Nr 46 im.Polskich Olimpijczyk�w;0;12
27.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
04.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
21.02.2013;DOMINVEST Grzegorz Figura;0;18
05.02.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;12
05.02.2013;Wsp�lnota Mieszkaniowa przy ul. T�czowej 70-76a;0;3
