Data wystawienia;Kontrahent;Przych�d;Rozch�d
12.05.2017;BOXMET;20;0
27.04.2017;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;1
19.04.2017;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
19.04.2017;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
27.02.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
02.02.2017;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;2
31.01.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;3
19.01.2017;DEVCO Sp. z o.o.;0;1
12.12.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;11
12.12.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
08.12.2016;BOXMET;10;0
02.12.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;8
29.11.2016;EKODYNAMIC Sp. z o.o. Sp�ka Komandytowa;0;1
14.11.2016;KEA Sp. Jawna Irena i Bogdan Baszak;0;1
04.11.2016;BOXMET;20;0
27.10.2016;AUTO-SAM Witold Warulik;0;1
11.10.2016;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;6
04.10.2016;ATRIUM POLAND 1 Sp. zo.o. Dominika�ska 2 Sp�ka Ko;0;1
04.10.2016;ATRIUM POLAND 1 Sp. zo.o. Dominika�ska 2 Sp�ka Ko;0;1
22.09.2016;Wsp�lnota Mieszkaniowa przy ul. Zatorskiej 106-126;0;2
22.09.2016;Wsp�lnota Mieszkaniowa ul.Zatorska 92-104;0;1
15.09.2016;BOXMET;9;0
12.09.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
05.09.2016;"WSP�LNOTA MIESZKANIOWA ""NOWA KAMIENICA""";0;2
05.09.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
02.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.08.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
27.07.2016;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
25.07.2016;CEDO Sp�lka z o.o.;0;1
06.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.06.2016;WM UL.POCHY�A 19-23, T�CZOWA 78-82;0;1
23.05.2016;Wsp�lnota Mieszkaniowa ul. Rze�biarska 5-13;0;1
19.05.2016;BOXMET;10;0
18.05.2016;KONRAD JASKULSKI DREWNEX;0;4
10.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
02.05.2016;Multilayer Pipe Company Sp. z o.o.;0;1
27.04.2016;Wsp�lnota Mieszkaniowa ul. Motylkowa 2-2B/�ubinowa;0;1
15.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.03.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
10.03.2016;BOXMET;1;0
04.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.02.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
18.02.2016;BOXMET;5;0
29.01.2016;WM PRZY UL.OSTRZESZOWSKIEJ 28/30 ;0;1
29.01.2016;WM WROC�AW UL.KAMIE�SKIEGO 152-162 A,B;0;1
25.01.2016;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
22.01.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
12.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.01.2016;DRAPA�A ZARZ�DZANIE NIERUCHOMO�CIAMI ;0;1
10.12.2015;CS Szkolenie i Doradztwo Sp. z o.o.;0;3
10.12.2015;CS Szkolenie i Doradztwo Sp. z o.o.;0;1
10.12.2015;WSP�LNOTA MIESZKANIOWA APARTAMENTY STRZEGOMSKA;0;4
26.11.2015;BOXMET;20;0
10.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.11.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;8
30.10.2015;P.B INTER-SYSTEM S.A.;0;1
09.10.2015;ARMACELL POLAND Sp. z o.o.;0;9
07.10.2015;"Wsp�lnota Mieszkaniowa ""R�y Wiatr�w""";0;1
07.10.2015;"Wsp�lnota Mieszkaniowa ""R�y Wiatr�w""";0;1
24.09.2015;D+H Polska Sp. z o.o.;0;1
24.09.2015;D+H Polska Sp. z o.o.;0;9
22.09.2015;BOXMET;15;0
22.09.2015;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
15.09.2015;Atrium Poland 1 sp�ka z ograniczon� odpowiedzialn;0;1
07.09.2015;"Wsp�lnota Mieszkaniowa ""Strzegomska 42""";0;1
24.08.2015;Wsp�lnota Mieszkaniowa ul. �liczna 7 - 7a;0;2
24.08.2015; Wsp�lnota Mieszkaniowa Al. Armii Krajowej 2 - 2a;0;2
07.08.2015;Zak�ad Gospodarki Komunalnej Sp. z o.o.;0;2
05.08.2015;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
05.08.2015;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
15.07.2015;CEDO Sp�lka z o.o.;0;2
30.06.2015;Wsp�lnota Mieszkaniowa ul.Bierutowska 13-15;0;2
12.05.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
04.05.2015;EDF Ekoserwis Sp. z o.o.;0;1
04.05.2015;EDF Ekoserwis Sp. z o.o.;0;2
07.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.03.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
29.01.2015;Szko�a Podstawowa Nr 93;0;1
29.01.2015;Zesp� Szkolno-Przedszkolny Nr 13;0;1
29.12.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
19.12.2014;CS Szkolenie i Doradztwo Sp. z o.o.;0;1
02.12.2014;TRAKCJA PRKiI S.A.;0;5
21.10.2014;Wsp�lnota Mieszkaniowa �Czysta 2�;0;1
08.10.2014;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;1
07.10.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
07.10.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;12
25.09.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
22.09.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
18.09.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
12.09.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
10.09.2014;Wsp�lnota Mieszkaniowa �Osiedle Chabrowe 79-97�;0;1
10.09.2014;"Wsp�lnota Mieszkaniowa ""Zwyci�ska 14F""";0;2
07.08.2014;D+H Polska Sp. z o.o.;0;3
18.07.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
02.07.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.04.2014;i2 DEVELOPMENT Sp. z o.o. Przy Arsenale Sp. k;0;8
24.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.04.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;5
08.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.03.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;3
04.03.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;7
17.02.2014;ORTHOS Szpital Wielospecjalistyczny;0;1
13.02.2014;Pepsi Cola General Bottlers Poland Sp. z o.o.;0;1
10.02.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
10.02.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
10.02.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
10.02.2014;Zak�ad Gospodarki Komunalnej Sp. z o.o.;0;1
07.02.2014;D+H Polska Sp. z o.o.;0;3
14.01.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;5
18.12.2013;Przedsi�biorstwo Rob�t Kolejowych i In�ynieryjnych;0;1
27.11.2013;"Wsp�lnota Mieszkaniowa ""Partynicka""";0;2
12.11.2013;EKODYNAMIC Sp. z o.o. Sp�ka Komandytowa;0;2
28.10.2013;D+H Polska Sp. z o.o.;0;1
16.10.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;3
16.10.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
14.10.2013;Moderator- Krzysztof Rzo�ca Sp�ka komandytowa;0;1
10.10.2013;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
10.10.2013;"Wsp�lnota Mieszkaniowa ""Strzegomska 42""";0;1
10.10.2013;Port Lotniczy Wroc�aw S.A.;0;1
07.10.2013;"Wsp�lnota Mieszkaniowa ""Marka H�aski 1""";0;1
07.10.2013;"Wsp�lnota Mieszkaniowa ""Ro�linna""";0;1
04.10.2013;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;3
30.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.09.2013;"Wsp�lnota Mieszkaniowa ""Zwyci�ska 14F""";0;1
25.09.2013;"Wsp�lnota Mieszkaniowa ""Zwyci�ska 14F""";0;1
24.09.2013;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;9
23.09.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
15.07.2013;Cargill Poland Sp. z o.o. Oddzia� w Bielanach Wr ;0;4
27.06.2013;Wsp�lnota Mieszkaniowa Wa�brzyska 17;0;1
27.05.2013;Wsp�lnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;1
09.05.2013;Wsp�lnota Mieszkaniowa Tapicerska 1-7, Rymarska 19;0;2
25.04.2013;Wsp�lnota Mieszkaniowa Graniczna 1-13, Mieszcza�sk;0;1
25.04.2013;Wsp�lnota Mieszkaniowa Graniczna 1-13, Mieszcza�sk;0;1
24.04.2013;Warbud SA;0;2
24.04.2013;BOXMET;15;0
08.04.2013;Terapeutyczna Szko�a Podstawowa Nr 119;0;1
03.04.2013;D+H Polska Sp. z o.o.;0;10
28.03.2013;BOXMET;20;0
25.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.03.2013;MAMUT Sp. z o.o.;0;5
18.03.2013;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;6
14.03.2013;D+H Polska Sp. z o.o.;0;5
13.03.2013;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;1
12.03.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
14.02.2013;D+H Polska Sp. z o.o.;0;2
08.02.2013;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;4
04.02.2013;Wsp�lnota Mieszkaniowa ul. Pochy�a 7, T�czowa 68;0;1
01.02.2013;Wsp�lnota Mieszkaniowa ul. Jagie��y 3,5;0;2
28.01.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.01.2013;Wsp�lnota Mieszkaniowa ul. Skarbowc�w 64;0;1
24.01.2013;Wsp�lnota Mieszkaniowa ul. Wietrzna 12-14e;0;6
24.01.2013;Wsp�lnota Mieszkaniowa ul. Przyja�ni 6;0;2
24.01.2013;Wsp�lnota Mieszkaniowa ul. Wiejska 3,3A,5,5A;0;2
24.01.2013;BOXMET;40;0
22.01.2013;"Wsp�lnota Mieszkaniowa ""Na Zagonach""";0;1
22.01.2013;"Wsp�lnota Mieszkaniowa ""R�y Wiatr�w""";0;8
22.01.2013;Wsp�lnota Mieszkaniowa ul. Pi�kna 64a-h 64j-k;0;3
17.01.2013;Wsp�lnota Mieszkaniowa ul.�l�na 112,112a,112b,112;0;7
17.01.2013;Adam Wargacki;0;1
15.01.2013;Wsp�lnota Mieszkaniowa przy ul.Terenowej 4,4A, 4B,;0;1
15.01.2013;Wsp�lnota Mieszkaniowa ul. Motylkowa 6a;0;1
15.01.2013;Wsp�lnota Mieszkaniowa ul. Motylkowa 2-2B/�ubinowa;0;4
15.01.2013;Wsp�lnota Mieszkaniowa ul. �ubinowa 3b-3g;0;1
14.01.2013;Wsp�lnota Mieszkaniowa ul. �ubinowa 1d-1g,3-3a;0;1
11.01.2013;Wsp�lnota Mieszkaniowa ul. Wiwulskiego 14-16,Rze�b;0;3
11.01.2013;Wsp�lnota Mieszkaniowa ul. Rze�biarska 5-13;0;5
11.01.2013;Wsp�lnota Mieszkaniowa ul.Bierutowska 13-15;0;2
11.01.2013;BOXMET;40;0
10.01.2013;DOMUS NIERUCHOMO�CI Sp. z o.o. Sp.k.;0;2
10.01.2013;DOMUS NIERUCHOMO�CI Sp. z o.o. Sp.k.;0;2
10.01.2013;Wsp�lnota Mieszkaniowa ul.Zatorska 92-104;0;1
10.01.2013;Wsp�lnota Mieszkaniowa ul.Zatorska 92-104;0;3
18.12.2012;Wsp�lnota Mieszkaniowa �OSIEDLE LITERACKIE�;0;1
12.12.2012;Wsp�lnota Mieszkaniowa;0;2
12.12.2012;"Wsp�lnota Mieszkaniowa ""Braterska 7-27""";0;2
12.12.2012;"Wsp�lnota Mieszkaniowa ""Przyja�ni""";0;2
12.12.2012;"Wsp�lnota Mieszkaniowa ""Partynicka""";0;4
07.12.2012;ILWRO Joint Venture Sp�ka z o.o.;0;1
06.12.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
06.12.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
06.12.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
06.12.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;3
06.12.2012;BOXMET;20;0
15.11.2012;BOXMET;5;0
13.11.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
06.11.2012;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;7
05.11.2012;D+H Polska Sp. z o.o.;0;3
29.10.2012;W�OSZCZA�SKI -Instalacje Hydrauliczne;0;1
29.10.2012;W�OSZCZA�SKI -Instalacje Hydrauliczne;0;3
18.10.2012;D+H Polska Sp. z o.o.;0;4
18.10.2012;BOXMET;10;0
09.10.2012;D+H Polska Sp. z o.o.;0;1
26.09.2012;"Wsp�lnota Mieszkaniowa ""Marka H�aski 1""";0;1
26.09.2012;"Wsp�lnota Mieszkaniowa ""�wirki i Wigury""";0;1
13.09.2012;BOXMET;15;0
11.09.2012;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;10
11.09.2012;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;3
10.09.2012;Wsp�lnota Mieszkaniowa � Malownicza �;0;6
30.08.2012;Powiatowy Zesp� Szk� im.Jana Paw�a II;0;1
30.08.2012;BOXMET;20;0
29.08.2012;Wsp�lnota Mieszkaniowa �Osiedle Chabrowe 79-97�;0;3
27.06.2012;IMPEL REAL ESTATE VD SP. Z O.O. S.K.A.;0;1
21.06.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.06.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
29.05.2012;RENEVIS Sp. z o.o.;0;1
17.05.2012;BOXMET;10;0
10.05.2012;POMPAX Sp. z o.o.;0;1
04.05.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
02.05.2012;Terapeutyczna Szko�a Podstawowa Nr 119;0;1
10.04.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;11
10.04.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
10.04.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
10.04.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;17
04.04.2012;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
30.03.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.03.2012;BOXMET;30;0
22.03.2012;BOXMET;1;0
16.03.2012;Zesp� Szk� Gastronomicznych;0;1
15.03.2012;BOXMET;1;0
22.02.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
17.02.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.12.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
23.12.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.12.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
21.12.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
11.10.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
07.10.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;9
07.10.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
04.10.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;3
29.09.2011;"Wsp�lnota Mieszkaniowa ""Partynicka 36-50""";0;2
16.08.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
15.07.2011;BOXMET;15;0
08.07.2011;Wroc�awskie Przedsiebiorstwo Budowlane Sp. z o.o.;0;2
08.07.2011;Wsp�lnota Mieszkaniowa Zielona Przysta�;0;2
28.06.2011;HOUSE VD Sp. z o.o.SKA;0;1
27.06.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.06.2011;JAFRA Przedsi�biorstwoProdukcji Mebli Bieniek Fran;0;1
03.06.2011;JAFRA Przedsi�biorstwoProdukcji Mebli Bieniek Fran;0;1
23.05.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.05.2011;Port Lotniczy Wroc�aw S.A.;0;1
28.04.2011;Multilayer Pipe Company Sp. z o.o.;0;1
20.04.2011;Szko�a J�zyk�w Obcych LEKTOR W.Myszkowska, ;0;2
19.04.2011;BOXMET;15;0
13.04.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
06.04.2011;Surfland Sp. z o.o. sp.k;0;4
06.04.2011;Surfland Sp. z o.o. sp.k;0;3
06.04.2011;RENEVIS Sp. z o.o.;0;1
06.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.03.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
22.03.2011;"Sp�dzielnia Mieszkaniowa ""Wroc�awski Dom""";0;1
01.02.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
01.02.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
31.01.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.12.2010;"Wsp�lnota Mieszkaniowa ""Strzegomska 42""";0;3
