Data wystawienia;Kontrahent;Przych�d;Rozch�d
03.03.2014;KACZMARSKI INKASSO;0;1
26.02.2014;Leszczy�ski Center S.C.;0;1
18.02.2014;Detal Centrum sp. z o.o.;0;2
17.02.2014;Kotlarska 42 S.C.;0;2
07.02.2014;D+H Polska Sp. z o.o.;0;2
06.02.2014;BOXMET;15;0
31.01.2014;"Zak�ad Og�lnobudowlany ""BOR-BUD"" Sp. z o.o.";0;5
29.01.2014;UNI-TRUCK SP. Z O.O. Oddzia� Wroc�aw;0;1
16.01.2014;ULTIMO SPӣKA S.A.;0;1
13.12.2013;DEVCO Sp. z o.o.;0;5
05.12.2013;"Zak�ad Og�lnobudowlany ""BOR-BUD"" Sp. z o.o. Sp.k.";0;2
05.12.2013;"Zak�ad Og�lnobudowlany ""BOR-BUD"" Sp. z o.o. Sp.k.";0;5
04.12.2013;Surfland Sp. z o.o.S.K.A.;0;1
02.12.2013;Przedsi�biorstwo In�ynieryjno-Budowlane Budecon S.;0;4
02.12.2013;Przedsi�biorstwo In�ynieryjno-Budowlane Budecon S.;0;2
25.11.2013;STARKAM S.J, Szpotowicz,So�tysiak;7;0
18.11.2013;STARKAM S.J, Szpotowicz,So�tysiak;7;0
14.11.2013;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;1
14.11.2013;BOXMET;10;0
06.11.2013;GANT ZN Sp. z o.o. 74 s.k.a.;0;1
02.11.2013;"Przedsi�biorstwo Produkcyjno-Handlowe ""ABET"" Sp. ";0;1
28.10.2013;D+H Polska Sp. z o.o.;0;1
28.10.2013;VITALIUM;0;1
19.09.2013;BOXMET;10;0
11.09.2013;PHU interexe Marcin Rybka;0;1
19.08.2013;MAREK-MAREK SPӣKA JAWNA;0;1
25.07.2013;"Firma Handlowo-Us�ugowa ""Projekt-Bud"" Sp. z o.o.";0;1
25.07.2013;"Firma Handlowo-Us�ugowa ""Projekt-Bud"" Sp. z o.o.";0;2
18.07.2013;RAD-BUD Rados�aw Kozi�ski;0;1
17.07.2013;CEDO Sp�lka z o.o.;0;1
04.07.2013;HANZA POLAND sp. z o.o.;0;1
27.06.2013;BOXMET;10;0
25.06.2013;TOPACZ INVESTMENT Sp. z o.o.;0;1
20.06.2013;PHU CELSJUSZ TECHNIKA GRZEWCZA;0;1
14.06.2013;ROTATECH Polska Sp. z o.o.;0;2
23.05.2013;PHU CELSJUSZ TECHNIKA GRZEWCZA;0;2
23.05.2013;BOXMET;10;0
17.05.2013;Gimnazjum Nr 13 im.Unii Europejskiej;0;4
09.05.2013;Casus Finanse S.A;0;1
26.04.2013;Autorskie Licea Artystyczne ALA;0;1
11.04.2013;ULTIMO SPӣKA Z O.O.;0;1
29.03.2013;MAS 7 Sp. z o.o.;0;1
29.03.2013;O�rodek Techniki J�drowej POLON;0;6
21.03.2013;BOXMET;15;0
14.03.2013;ATM Grupa S.A.;0;4
13.03.2013;Zesp� Szkolno-Przedszkolny Nr 13;0;3
27.02.2013;Przedszkole Nr 33;0;3
27.02.2013;Przedszkole Nr 33;0;1
25.02.2013;Gimnazjum Nr 15;0;1
07.02.2013;BOXMET;10;0
25.01.2013;KOPARECZKA Tomasz Rybka;0;1
25.01.2013;CEDO Sp�lka z o.o.;0;1
25.01.2013;CEDO Sp�lka z o.o.;0;3
22.01.2013;Casus Finanse Sp. z o.o.;0;1
31.12.2012;Detal Centrum sp. z o.o.;0;5
28.12.2012;DEVCO Sp. z o.o.;0;1
21.12.2012;ARCHEM Sp. z o.o.;0;1
21.12.2012;Sodexo Polska Sp. z o.o.;0;3
21.12.2012;ELDOS Sp. z o.o.;0;1
21.12.2012;ELDOS Sp. z o.o.;0;1
07.12.2012;AQ89 S.C.;0;2
03.12.2012;"Wsp�lnota Mieszkaniowa ""Przyja��""";0;2
26.11.2012;Moderator- Krzysztof Rzo�ca Sp�ka komandytowa;0;1
23.11.2012;Dolno�l�ska Agencja Wsp�pracy Gospodarczej Sp. z ;0;1
13.11.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
07.11.2012;Szko�a Podstawowa Nr 80 im. Tysi�clecia Wroc�awia;0;1
05.11.2012;D+H Polska Sp. z o.o.;0;8
02.11.2012;Przedszkole Nr 4;0;1
30.10.2012;Boart Longyear Poland So. z o.o.;0;1
23.10.2012;DUBLET Smole� i Lejko Sp�ka Jawna;0;1
04.10.2012;BOXMET;15;0
26.09.2012;"Wsp�lnota Mieszkaniowa ""Zielona Przysta� B""";0;2
26.09.2012;EBS Ink-Systems Poland Sp. z o.o.;0;2
13.09.2012;;0;1
31.08.2012;;0;1
30.08.2012;;0;1
30.08.2012;W.P.B.M. M�J DOM SA;0;2
24.08.2012;CEDO Sp�lka z o.o.;0;15
24.08.2012;CEDO Sp�lka z o.o.;0;2
02.08.2012;BOXMET;10;0
02.08.2012;Gospodarstwo Rolne Mariusz Turowski;0;1
02.08.2012;Wulkanizatorstwo-Us�ugi-Handel Gracjan Lewizorowic;0;1
01.08.2012;CEDO Sp�lka z o.o.;0;31
01.08.2012;CEDO Sp�lka z o.o.;0;15
01.08.2012;CEDO Sp�lka z o.o.;0;3
25.07.2012;Hotel AZYL sp. z o.o.;0;2
19.07.2012;BOXMET;70;0
18.07.2012;Przedsi�biorstwo Rob�t Kolejowych i In�ynieryjnych;0;2
18.07.2012;P.H.U.P. Business Partner Grzegorz Zboch;0;3
18.07.2012;Robert Bosch Sp. z o.o. ;0;1
10.07.2012;Ekopelet Sp�ka z o.o.;0;5
05.07.2012;ATM Grupa S.A.;0;2
05.07.2012;BOXMET;15;0
27.06.2012;IMPEL REAL ESTATE VD SP. Z O.O. S.K.A.;0;1
22.06.2012;Szko�a J�zyk�w Obcych LEKTOR W.Myszkowska, ;0;1
22.06.2012;Szko�a J�zyk�w Obcych LEKTOR W.Myszkowska, ;0;1
21.06.2012;ATM Grupa S.A.;0;2
21.06.2012;UNI-TRUCK SP. Z O.O. Oddzia� Wroc�aw;0;1
12.06.2012;Autorskie Licea Artystyczne ALA;0;1
06.06.2012;Zak�ad Karny Nr 2 we Wroc�awiu;0;2
29.05.2012;;0;3
24.05.2012;Detal Centrum sp. z o.o.;0;1
17.05.2012;BOXMET;20;0
17.05.2012;P.H.U. EURO-PO� A. DEMCZUK;0;4
11.05.2012;CFE POLSKA Sp. z o.o.;0;20
11.05.2012;CFE POLSKA Sp. z o.o.;0;10
11.05.2012;CFE POLSKA Sp. z o.o.;0;3
11.05.2012;CFE POLSKA Sp. z o.o.;0;3
26.04.2012;BOXMET;35;0
23.04.2012;Gminny O�rodek Sportu i Rekraacji w Siechnicach;0;2
20.04.2012;Parafia �wi�tej Tr�jcy;0;1
10.04.2012;ZACZAROWANA KRAINA KLUB MALUCHA AGATA;0;1
04.04.2012;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;4
26.03.2012;W.P.B.M. M�J DOM SA;0;2
16.03.2012;CEDO Sp�lka z o.o.;0;2
16.03.2012;CEDO Sp�lka z o.o.;0;1
25.01.2012;UNI-TRUCK SP. Z O.O. Oddzia� Wroc�aw;0;1
19.01.2012;TAURON Obs�uga Klienta Sp. z o.o.;0;1
19.01.2012;Bara�czyk Janusz;0;2
17.01.2012;ABM alarm Jan Kalin;0;1
17.01.2012;Wojew�dzki Inspektorat Transportu Drogowego we ;0;1
17.01.2012;DEVCO Sp. z o.o.;0;2
30.12.2011;Zesp� Szk� Teleinformacyjnych i Elektronicznych;0;1
21.12.2011;DEVCO Sp. z o.o.;0;20
21.12.2011;DEVCO Sp. z o.o.;0;6
21.12.2011;BOXMET;15;0
21.12.2011;TRIADA-DOM Sp�ka Jawna;0;4
16.12.2011;THE ONE sp. z o.o. sp. k.;0;1
15.12.2011;BOXMET;10;0
01.12.2011;P.A. NOVA S.A.;0;9
17.11.2011;BOXMET;20;0
03.11.2011;EMC INSTYTUT MEDYCZNY SA;0;1
31.10.2011;Nagel Polska Sp. z o.o.;0;6
26.10.2011;COTEL Sp. z o.o.;0;1
19.10.2011;HANZA POLAND sp. z o.o.;0;4
13.10.2011;Kotlarska 42 S.C.;0;2
11.10.2011;INTEGER S.A.;0;7
06.10.2011;BOXMET;20;0
04.10.2011;CHOMAR Sp. z o.o.;0;1
30.09.2011;ULTIMO SPӣKA Z O.O.;0;2
22.09.2011;Gmina �migr�d;0;1
07.09.2011;Szko�a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;4
01.09.2011;TOPACZ INVESTMENT Sp. z o.o.;0;6
30.08.2011;J�DREK STUDIO DEKORAL;0;1
12.08.2011;Przedsi�biorstwo Transportowo-Sprz�towe;0;3
12.07.2011;;0;1
16.06.2011;CHOMAR Sp. z o.o.;0;5
16.06.2011;BOXMET;25;0
15.06.2011;DEVCO Sp. z o.o.;0;1
03.06.2011;Miejski Zak�ad Gospodarki Komunalnej;0;2
03.06.2011;Przedsi�biorstwo Techniczne ENERGOPIAST SP. Z o.o.;0;1
20.05.2011;CLIP Logistics Sp. z o.o.;0;1
10.05.2011;JADAN Automatyka Przemys�owa Wies�aw Jasina;0;1
06.05.2011;BOXMET;10;0
26.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;14
26.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
20.04.2011;Szko�a J�zyk�w Obcych LEKTOR W.Myszkowska, ;0;3
20.04.2011;EnergiaPro Gigawat Sp. z o.o.;0;5
12.04.2011;CHOMAR Sp. z o.o.;0;1
12.04.2011;CHOMAR Sp. z o.o.;0;2
07.04.2011;INTAKUS S.A.;0;3
07.04.2011;INTAKUS S.A.;0;5
06.04.2011;RENEVIS Sp. z o.o.;0;1
05.04.2011;BOXMET;30;0
31.03.2011;ARPAPOL Sp. z o.o.;12;0
30.03.2011;SLP Wroc�aw Sp. z o.o. S.K.A.;0;12
24.03.2011;"Przedsi�biorstwo Produkcyjno-Wdro�eniowe ""ARAJ""";0;6
23.03.2011;AGATEX Ratajczak Robert;0;1
17.03.2011;O�rodek Techniki J�drowej POLON;0;6
15.03.2011;Wydawnictwa Akcydensowe S.A.;0;1
10.03.2011;Projekt Robotnicza Sp. z o.o.;0;1
24.02.2011;KORF ISOLMATIC SP. Z O.O.;0;1
14.02.2011;Szko�a Podstawowa Nr 30;0;1
09.02.2011;STOLARSTWO Jan Jasi�ski;0;1
07.02.2011;D+H Polska Sp. z o.o.;0;1
18.01.2011;UNI-TRUCK SP. Z O.O. Oddzia� Wroc�aw;0;1
11.01.2011;INSTALEX Sp. z o.o.;0;2
